id,label,tweet
5131,0,"stay hungry, stay foolish! ððð  ph: @user â¤ #crazy   #smile "
30187,0,my father is my hero   father's day!. 
24290,0,i am intelligent.#i_am #positive #affirmation   
21514,0,life isn't as beautiful as it should be..  
21656,0,@user @user @user #way too young#sweet fella#india's friend ð
8398,0, @user   bihday donald trump lolcan it go viral
20694,0,"""@user you deserve to be happy   #inspiration #quote"""
12806,0,i am thankful for the kindness of strangers. #thankful #positive     
3693,0,rafael nadal withdraws from wimbledon 2016   #getwellsoonrafa
2450,0,finally sat down! #poorfeet !! #haapyclients   #pt #summershere ðððð
19923,0," @user you, too!    #boston "
13304,0, @user @user so many fans are now dissointed... @user did evehing they had to do and now you do something likeâ¦
6187,0, â #south africa gross domestic product (qoq) dipped from previous 0.6%Â to -1.2% in 1q   #blog #silver #gold #â¦
22934,0, @user i am thankful for music. #thankful #positive     
26296,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
897,0,  the secret of a happy marriage is all about finding other people less attractive: and those who repo... 
2994,1,#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
25982,0, @user im not meeting selena gomez anymore because she canceled the meet and greet  
23754,0,my happiness is to have the love of my life by my both sides. #happiness   #life #kid #son #dog... 
25911,0, @user just ten minutes until our workshop!   #realpe 
13739,0, @user   weekend @user @user @user @user @user @user @user @user
19782,0,i have 1 homegirl ðð   i
23071,0,@user @user @user left used to send college kids to do this kind of thing now they are infiltrating the high schools  
30787,0," @user damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  "
1284,0,  bihday lunch with my dear friend sammaki â¤ï¸ have a lovely afternoon â¤ï¸ #bihdayâ¦ 
6534,0,  sunday to you all my wonderful followers.. without y'all there is no me.. much love.  #teamdope
26559,0,lafnwebseries's video  tonight's the night ð¥ð¥ð¥ #lafn  
17030,0,@user jb it's a smokin hottt pic! just the thing needed to rope your herd in!   beliebers day!
15640,0,lauren keeps telling me she's gonna take me on a date this weekend but she won't tell me what it is!  
19156,1,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
2670,0,my 1st #juicing experience! #notsobad   #healthyliving #eatclean #fitness #cooking #yummy #mamasgotanewtoy 
9323,0,review: lumie bodyclock staer #review    
27747,0,all you can drink. slush for everybody on day 2 of the #ihgcelebrateservice #week #fun   #lifeatihg #teamindigo 
18983,0,i went out and these boys was really outside dancing around their car like idiots. their self esteem &amp; validation was in a car.   #wtf
21691,0,our #animaldad instincts compel us to #protectanimals like this very   #bear #cub. #menandfamilies 
26686,0,omg! it's @user day! seeing it today at 2pm. who else is going today? #warcraftmovie   
27140,0,"happy weekend! golpe your dreams, be happy, smile ð un besazo mis princesas!    #smileâ¦ "
4718,1,@user __luicalibre__'s video   a close fiends dad died on 911
23751,1,@user had to screenshot &amp; share these snaps from @user it's an impoant message.  #colourism 
3411,0,@user are you guys not gonna on tlc anymore?   #newfielove
13840,0,@user what is wrong with these guys!!?? this is supposed to be an occasion for everyone to enjoy. 
18615,0,never go to #bed  
28982,0,i find this so mormon - like. #cute    
16648,0, â #usd/jpy: up to test bears commitments at 104.80   #blog #silver #gold #forex
18234,0,what a   way... to an end? ððð 
19239,0,it looks brilliant! 
24294,0,"you know your life's sad when your boss says "" he's gonna help find you a girlfriend""  "
2396,0,"friends, today, make an effo to take every situtation for what it is, and accept it!!!   â¦ "
20176,0,"oh, well i missed this sight today!   very remiss of bessie not to wake me at dawn  "
27048,0,black spindle and zen metor all in one night #destiny #goodjob  
7313,0, @user #model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
9578,0,thank god it's friday #wakeup and feel    
18108,0,@user when i wake up i'm totally going to spend my whole morning watching this ðð   #ty
18099,0,coffee festival with gfs! #saturdate #welfies #gfs   #awesome #coffee #festivalâ¦ 
17941,0,observation of life... #friends   #fun #summer #holiday #travel #adventure #freespiritsâ¦ 
25520,0, @user @user @user @user true! did u see king's own paper called it 4 hrc? that's gotta hu.   
13926,0,"ready to go home,..  "
13412,0,"#empathy, wish we all had it! :/  #kindness #love "
7453,0, @user i've had dozens of #feelings (none of them good) about the events in #orlando this past week.  #fridayfeeling    httâ¦
22563,0,new #shoes always make me   ðððð¡ð¡ð 
15338,0,âï¸  âï¸  cleavage for the gods â£ð»â£    #tranny #ladyboy  #asianladyboyâ¦ 
18021,0,bbc 1 though.  
6896,0,#geoffrey's-royalorchid wishes you   father's day 
6981,0,"when already adolescents, elsa and ana lost their parents in a  shipwrecked  "
22240,0,"#finea   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
23726,1,hey @user you own #hate . nobody comes close  #fearmongering #misogny #scum 
14394,0,  father day (@ diamond residance in ankara) 
20503,0, @user do more of what makes you happy!    #87   #motivation #takecontrol #onelife 
7367,0,we will miss our amazing client!  #hugs #tutrainiac 
5383,0,getting   because the #crowd stopped #laughing when i said i'm #muslim #livecomedyâ¦ 
5617,0,3 days until my favorite godmother comes to iowa @user ðâºï¸  
3717,0,ð ð´ ð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
15905,0,"@user @user my cat and we are shaking on a friday like we just don't care, it's friday   "
8176,0,this is the life! #prosecco #poolside #summer #relax #chill #fun #saturday #girls   #vino 
27133,0,this never happened ð @user  
5157,0,@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢
22558,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
18215,0, @user i miss some dogs back home more than people   #gabby @user
18949,0,ha ha! it's pathetic! #remain just don't get it do they? brits don't like to be bullied or blackmailed!   
27147,0,"  #usaflagday! getting ready to raise the standard ""old glory"" #flagday read more here:  "
19335,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
11183,0, @user   #fathers #day to #our #real #father  my dad had a beard coz my dad is great i also  growâ¦ 
8161,0,i love him !!! 
22734,0, @user funny stuff!! #funny #humour   
4772,0,#smaphone   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
31331,0,18 and still a spoiled rotten child lmfao  
31433,0,"a lot of pakistani twitter folk make out like they are totally liberal &amp; open minded... and having any so of deen imaan is ""uncool"".  "
2567,0,@user @user @user not buying into anything. but funny how all the homophonbes and racists getting defensive...  
5446,1,@user @user in atlanta the  mayor &amp; police force allow s to rule the city block roads &amp; freeways w/o action
20320,0,dear white boys in the big trucks: i know your compensating for your small dicks but tailgating will not help you with that ðð  &amp;small
14385,0, @user memories of the trip last year   
11785,0,rolled up #roses #claycharms ...   #day #kid #polymer #crafter #frikiegirl2016 
14455,0, you won't believe the reason the #homeoffice have for not disclosing this info. #yarlswood  
11190,0,morning!!! woke up feeling greatð. today. there is #sunshine .   #nonke #ð #love
14532,0,@user #horrible   #tragic #blessthem and their families... 
19638,0," @user you're an idiot, no automatic weapons we're used at all. maybe next time do a little googling b4 tweets    "
27865,0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
11283,0, @user last rehearsal before the show!! @user   ð
27586,0,teen daze - carmel  #chill and be  
24461,0, @user   national best friend dayððð @user @user @user @user @user 
8689,0,keep your negative vibe the fuck away from me. #girl #selfie #luckygirl   #hair #eyesâ¦ 
14337,0, @user hrcp said that so far this year 229 women had been lethal victims of honor killings &amp; this one makes it 230   
31836,0,  #fathers day from the #otherside #ghostasylum #ghosthunting #gopro #staup #scienceproject #paranormal #mit 
16235,0," @user so true, make the conscious choice to be happy every day and watch your life improve. #gratitude   "
2827,0,#viamiano wishes you   father's day 
10600,0,smile because life is beautiful! #life   #me #cosplay #ryukomatoi 
20203,0,i say ur name when your not around i need you right now #emo   #life #me
10499,1,@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user
14844,0,danny oâdonoghue pays tribute to murdered voice contestant  @user @user   #rip
25193,0,happy friday you all! #fridayfeeling   #weddingphotography #weddingdress  
321,0,listen up &gt;&gt;&gt;&gt;&gt;&gt;&gt; 
4553,0,ðº  friday stay #blessed and  
28042,0,weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags 
4544,0,#flashbackfriday with my #daddy circa 1977.   #bihday in #heaven ð missing you beyond words. #love #forever 
1435,0,i am thankful for vacation days. #thankful #positive     
6431,0,@user you do have a point. i know what i would've done and it's what you've said! but i'm trained to do it too.   nonetheless ðª
29699,0,second day at #sheffdocfest #bringit  
10380,0, @user @user penn station last night saw a man who looked just like bill -he said he was not -i think it was -not friendlâ¦
8383,0,saturday truths ðð #mood #coffee #happy   
25368,0,easy apple ta recipe  #appleta #applepie #food #yummy #foodie #delicious   #instagâ¦ 
25749,0, @user i've been waiting to finish school forever and the day is finally here!!!ð so happy but also sad!! so many memories werâ¦
28166,0,had cruz's first haircut today âï¸ #looksgrownup  
8471,0, @user @user in orlando again??   #curse
28276,0,@user  bless florida    
20217,0, @user damn ave smh @user 4 years ago #ripbanga #troyave #bsb #irvingplaza   #freetroyave #ripbsbbanga 
27672,0,#lowes is getting as bad as #homedepot  
423,0, @user poor #tiggy ð¢ and a little bit cheeky #jax &amp;   ð #soa #throwbackthursday @user @user @user 
23818,0, @user cavs all the wayyyyy ð¥ðªð¾ we will see wassup game 7   #cavsnation 
17893,0, @user aliens and old men.ð½ ðâ¤ð´ #luckylady  #wtf   
25336,1,@user @user @user worked with the worst congress in history  #republicans
11381,0,niggas don't even be spitting game at these girls anymore ð© ð¯they just be handing out bottles to them till they give it up lol  
24301,0,"@user you're a loser with 27,000, soon we will have more fans then you.  "
28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab."
26150,0,"good morning friends!   #weekend ðððð  show love to people around you, and you willâ¦ "
24118,0,i've been #saying this for the #last #twoweeks! i'm so   with what #god has #blessed with!â¦ 
18286,0, @user some ppl try to persuade themselves to believe they don't want the finer things in lifeâ 
27655,0,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    
25644,0, @user more craziness and again in beautiful #orlando #florida why is there so much hate in this world!!??   #prayfororlandoâ¦
31904,1,@user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee 
23373,0,wow.... like i said the hate is real!   #nomorehate #stopthebashing #voteblue 
4413,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
28416,0, @user so cute................ 
21737,0,get on #thewall and help suppo our #veterans ~ join     
24985,0,#ç«¯åèå¿«ä¹â¦. #ç²½å­èå¿«ä¹....   dragon boat festival...... 
2089,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
4315,0,@user somehow it doesn't shock me though that someone would.   
3246,0,this is #so #crying   @user
7817,0, @user hey guys this is demi lovato and she always number 1 everywhere #coolfohesummervma #confident   
25286,0,this girl was all about the dysfunction. #quotes #rideshare #uber #lyft #humor #relationships   #dysfunction 
28779,0,to say i am in complete shock would be an understatement. people don't know me as well as they think they do.  
19457,0,prayers for #orlando   #prayingfororlando #loveconquershate 
23188,0,oh my lord its a great day in the neighborhood  @user is following me on twitter!!! woohoo!! #blockheadforever   #nkotb ð
27324,0,coke headz really nead to stay out of my circle! its crazy! seem like everyone is doing that b.s these days!  ... 
28585,0,mere words don't express the sadness in my hea for the loss of the 2 year-old. may god comfo the heas of all in this loss.  
3859,0,maraâs secret / okinawa the secret is out   #travel   #couple 
15231,0,@user  and he'll pay us like lambs   #vet
11786,0,i wish i had a picture taken with my father when i was a child ha  
26047,0,retweeted leah darrow (@user  a country that desperate to kill their own children.   #prayersforall... 
3237,0,"my ""happy things place"" âºï¸ all my scuba stuff is here, from the beginning to now ð  â¦ "
5016,0,the moment when loneliness and reality hits you at 4 or 5 in the morning..   #help
16371,0,elaine 18th bihday!   #joyful #celebrate #selfie with ateng strngshhhh ð 
20307,0, @user #yesawards are off to a great sta now for dinner   for the awards 
29607,0,#goodmorning #twÃ¼tters   #tgif and a big #ff #hayirlicumalar
10353,0,i am safe. #i_am #positive #affirmation     
12846,1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ "
29233,0, @user great planning meeting for tidwoh district rainbow pay for the queens 90th bihday @user  
6991,0, @user a special weekend delivery for a very happy complete material handling customer.    #forklift 
3537,0,back to the dacks! â° #chasin46 #adirondacks #highpeaks  
1701,0, @user billy goat trail. outdoor education flashbacks... not today. nope.  days  #lovemylifeâ¦ 
12360,0,saturday breakfast vibes @user ð±âï¸ð    
18319,0,finally enrolled :) thanks be to god     #inspired
19370,0,i have never seen anything so utterly pathetic as a sorry for herself houdini doc who's back from having her teeth cleaned at the vet  
23644,0,@user streaming down??  this is not okay. #iwantgameofthrones  
11281,0,"don't live a little, live a music. #weekend #sunday #music #livelong   "
17599,0, @user today was a good day because i got to see my little!! @user ðð  
22580,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
20303,0,this is intentional and has no place in college baseball.    
10020,0,  early father's day fathers:) your appreciated!!! 
28563,0,aarakshan #hindustan   fathers n teachers day
338,0,aww yeah it's all good bing bong bing bong   
28588,0,took e.t for a spin! #et #gaming #waxworks   #blackpool 
19125,0,nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy 
24772,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp
28393,0, @user just when you think the world's gone to... you see this...  too #cute &amp;   
11230,0,but he took the high-road dave 
25432,1,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance "
25414,0,wedding planning got me like ð¤ð¥ #engaged #somuch   #stressed
19107,0,iqbal's bihday ððððð be the best ballll   #bihday #payâ¦ 
19373,0," @user if latin music is on, i've gotta dance! #dance   #latin #music"
16917,0,excerpted from âthe light in the hea â   #quote  #quote #inspirational  
8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ "
13114,0,#badblood   #heh #lel #haha omg xd  @user #funimate 
11856,0, @user en route to cumbria for some mid-grade crushing with @user apparently guest appearances from @user and @user too?â¦
11115,0," @user #health, enjoy a bit of #sun! scientists discover the + impact of #vitamin d against #depression! #diet   "
8900,0,i am thankful for having clean sheets. #thankful #positive     
12494,0,releasing tomorrow. which one is your next listen? @user - anne taylor - @user - emma cline   
20616,0, @user i can't wait to hear @user rap on the third album of @user   
2187,0,thank you for featuring my picture on tonight's weather @user @user #weather #clouds   
6390,1,when the waiter asks @user if he wants to eat the plate aswell... 
8255,0,#diyscoveries :   father's day leather wallet  
24722,0, @user ab fab the movie released soon! i wonder if we've made the cut!?   
22406,0,  teen difference between men and women sex  
2805,0,pa of my morning routineâ¤ï¸ my face felt great all day!   #nerium #morning #fresh #allday #antiaging 
28926,0,ðð¹ð happy + sassy today! ð #sassy #spanish   #me #giverofgoodvibes #onpoint #selfieâ¦ 
29677,0,"is it love when you cry, and cry and cry?  #me #oldpic #selfie #bangs #longhair #smile  â¦ "
1988,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16862,0,good afternoon ! ðâï¸ðð¸ð£ð» #folauderdale #florida #usa #me #like #lifestyle #life   #dudesâ¦ 
498,0,#diy done! #dresser #nicknacks #newelectricscrewdriver   @ brockely london 
23395,1,#donaldtrump : i can't wait nothing good of a  (racist) and #misogynist ( misogynist) than see to the women like animals.
18182,0,@user yeah that was what i thought.  
13341,0,do you force yourself to exercise? how easy is it when you struggle to leave the house? #exercise #fitness    
7382,0,i am thankful for my child. #thankful #positive     
25707,0,"on top of sharing an email account, my parents also share one phone charger...  "
11033,0,"#hungry   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
9796,0,@user @user @user @user @user but @user would rather go to cou to hide #bigpharma truths!  
9176,0,@user @user    on our way 
15852,0,"beautiful, incredibly powerful guidance on learning from the pain and heabreak of being human: must-watch video: "
17422,0,@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! ð½ð @user 
14014,0,tucson bound in 5 days! #holla  
13101,0, @user a couple of   #shoppers #parking lot #sale @user @user @user @user 
13216,0,my friend is here ððð .. welcome home angrybird #toy   #bird #home #friend 
2776,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1483,0,"summer screenshot #summerisbetter   #ottawa #ottawaigers @ ottawa, ontario "
31199,0,going to be a great day!! #realestate   #realtorgirl
18924,0,beautiful place to work   #nofilter #unionville #pennsylvania @ cheshire point to point 
17858,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
7017,0,i am secure. #i_am #positive #affirmation     
27355,0,after ace water spa. coffee ulit. ðâï¸ #coffee #addict #friends #pamper   #blessed #loveâ¦ 
19067,0,.#smiling it forward ð 
15379,0,you need to really stfu and stop thinking everything i tweet is about you fr your fucking annoyingð¡ 
23547,0,this time next week we will be heading to @user for our family holiday @user   #summerholiday #familytime #special
17545,0, @user @user @user just waiting for green house to arrive to begin climbing everest!  
3269,0,#coffe #cake #tea #teapay   time @ reggio coffee house 
21728,0,something i wrote on a wall whilst my mind was off with the fairies and the music was loud was 'run happy and chase joy'.  
14115,0,#only #black #members can make #kita zen   
6167,0, @user @user yepppppp smile and you make yourself  
12016,0," @user last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts "
17671,0,waterfight. the only way to keep cool this summer! #child #kids   #family #smile #instakidsâ¦ 
213,0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
19838,0,apparently the warriors are more impoant than jesus.   #sf #church #warriors 
11415,0,just laying and watching @user  the best ð #season7 #whitoutelena  
7097,0,good to see you weekend...#yay #weekend   
9736,0,man...i'm really staing to understand my mom and dad now #filhoespaiseras #grateful   #paidoliamdaniel #overflowingjoy
14580,0,10 ways to be  . 
25253,0,happy or sad? let the jewellery do the talking! #happy   #earrings #ring #jewellery #gold #lovegold #ruifier 
8579,0,@user   ! these are my only true options
3506,0,@user lots of cavs fans so classy trolling bay area media. typical cleveland life i guess  
27274,0,off to hiroshima as pa of the tour~   #allout
13718,0,got an ipad / iphone? &gt; list of #free #games inc bad biggies (pigs from   birds) at #apple @user &gt;&gt;  #hukd
29532,0,i have so many things i want to say about what happened in #orlando and none of them are nice.   #heabroken
28686,0,  #fathersday to the man whose last name i carry and was one of the kindest/bravest men i had ever knownððâ¤fathersday daddyðºð¸
23352,0,this time next week i will be an auntie to our new nephew! ð   #broody
27457,0,happy father's dayâ¨  fathersday #fathersday  #father #diy #easy #video #tutorial  #cute #fathersdaygifts 
30635,0,@user when will you announce the next production?   :)
25116,0,mood : excited. why??... because the #schoolofrock finale is coming!!!   #favorite #nickelodeon #bestshow 
14499,0,#medical #humor #nurses #nurses week   nurses week #nursing #i'm happy  #ecards  
6671,0,bringing my niece to new road for her first t20 blast game @user  
4972,0, @user stay  . stay #motivated.  #togofogolooks #quotes 
14136,0,this awesome couple raves about their custom vanessa nicole ring. so excited for them! #love   â¥ 
20046,1,white nationalist leader reveals 5 of his most horrifying hopes for #america  #usa  #haters @user
11,0, â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex
18083,0,out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; @user ððð½ð¥ 
13934,0,@user   bihday blake! hope you're having a great day and all your wishes come trueðððððð
13435,0,what's up yo??!! my #locs are growing! so   it's been about 2 months tho it doesn't seemâ¦ 
20001,0,finally caught up with the 21st century and signed us up to twitter ðð¼   #staytuned
30483,0,  couple having sex bisexual webcam movies  
14493,0,#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user
5785,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
22942,0, @user one of my favs #flashbackfriday #girlspeeing #waterspos #fun   #gg #piss #vipissy  
3195,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
13965,1,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
7080,0,@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx
24725,0,"yes, leeds!!   #lesbiunion #girlsweekend"
4511,0,lets call it a celebration   bday to me
15562,0,"@user just opened packs for 2mill coins, best player you ask? gignac... not even taking a piss #fut #scam #thiefs #gready  "
4740,0,ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âð»ï¸ 
10367,0,we bought a boat! ð#bayliner #boat  
16842,0,"""happy girls are the prettiest"" - #audreyhepburn #beauty #realbeauty #maritimebeauty #maritimebeautyshop   "
26684,0,#kombin#shoes #instatags4likes #vscolove #vscogood #vscoturkey #istanbul   #albumdenyansiyanlar #allshotsturkeâ¦ 
17695,0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
28354,0,stop wishing....sta doingðð #wednesdaywisdom #flowers #flower #spring   #... (vine by @user 
19300,0,i dated a sociopath jugg ð­ð­ð­ð­  
1827,0,draw finished #evasion #relaxing #wellness #proud   
14335,0,@user @user   fathers day my god father ur actully father of the world luv u alwyz pl bles me 
5170,1,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
13076,0,"@user @user thank you! honiton has already been really generous with donations, we have 10 or more new volunteers  "
8021,0,"once i give bih to my son, lose weight, sta getting an assð and probably acting like a hoe then i would get some respect from a man  "
1854,0,"i'll be waiting for love, waiting for love to come around  â¨â¨   #day #song #aviciiâ¦ "
8887,0, @user boryhanna sgow today. are you  ? ð±ðððð
31429,0,i am thankful for movies. #thankful #positive     
4922,0, @user june 17th : officially repo-free and... orange is the new black new season is coming out  
22581,0,@user mayb he just is disgusted by me cause he never texted me  
445,0,@user @user @user @user   saturday  friends
25139,0,florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival 
30444,0,"@user @user @user   father's day to  hardworking,  &amp; caring dads &amp; to all single mothers who  play both roles."
20820,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
9699,0,silly   #scammer #trump can't deal w/a formidable foe has to speak in 2nd grade speech  let's watch his top blow. 
7257,0, @user saturday shooting @user   #beretta @user 
18341,0,what a   camper! join our #summercamps drive benefitting @user + @user now:  
11500,0,today is one exceptionally happy day. so lucky. #blessed     #future
12919,0, @user   and looking forward to #halloween 
7615,0,"rest in peace, stephen keshi.   "
15176,0,happy father's day to this goon! #fathersday #father #dad #daddysgirl   #sunday #family #dads 
5820,0,#picoftheday      #girl    buy aciclovir online | trusted canadian pharmacy
558,0,#work #fusiona wolves in last stage #development   #chase @user @user now 
22550,1,"#happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas"
15141,0,  macho father's day !!!! 
14899,0, @user utterly #loved seeing #team @user @user @user   to say #goodbye to #wonderful victoria ðthanks #gâ¦
4624,0,@user @user the servers just lag me out of ranked matches constantly. i went down multiple ranks. #disappointed  
17867,0,late post!! off to imoy falls... :-) #cbafamily   #summerouting #travellifeâ¦ 
6811,1,council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
21247,0,"this time next week i'd have finished work for 4 days, england will have beaten wales and it'll be stag do eve!  "
93,0,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
1886,0,my ps4 got water damaged and now it's broke  #day
2906,0,use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! 
18413,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
30663,0,  bihday to this man with great #humour 
30288,0, @user one hour in the sun at omotesando âï¸ #æ±äº¬#tokyo #bliss 
13545,0,"polling shows straight divide. poorly educated trump voters want to leave eu, but have no clue why.  "
11412,0,a small matter of a football match and one more sleep until bude 2016!! @user â½ï¸  #cmonengland
15142,0, @user i am thankful for having imagination. #thankful #positive     
19167,0,niggas really watching trash ass wwe over a the game 7 ???? wow  
29765,0,very excited to be back again for second year in a row. theme is #youth #empowerment #ypttl 
6845,0,"today is a cupcake, no pants kinda dayð #balance #eatcupcakes #livelifetothefullest  â¦  "
8040,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
30736,0,@user @user life was fun while it lasted; any last werdz?  #sorry   #victim #accident
4280,0, @user today's the day!   #orangeisthenewravensbourne @user #tds16 @user 
20243,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30571,0,"i pray the lord either saves the westboro baptist church with the true gospel, or crushes them for the sake of the true gospel.  "
9088,0,niwa! he's 19 years old!! #coyote #dog #animal #goodlife #relax    
24347,0,leaving texas. what an amazing sweaty ride.   #sad #onemississippi #love #amazonstudios 
30504,0,anything is possible #disability #positivity #disabled #wheelchair   
14185,0,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
25498,0,live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual
30976,0,"great #positive feedback, #positive ððð¾   ðð "
26859,0,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa 
12731,0,we have big news coming! stay tuned everyone!!  !
29962,0,#sitbackandrelax #maytheforcebewithyou   #selfie #airpo #byebyebelgium @ brussels airpo 
21315,0,it's 2016. we shouldn't be afraid of who we love. i'm so sad about what happened in fl. why do people hate so much? #prayersfororlando  
16496,0,  father's day to all the#hardworking #dads out there! #fathersday #iloveyou 
13327,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
14364,0,gorgeous solid pine cabinet with hutch fir only $175.00 from vendor 541!!   #shoplocal #shopalyssas #deals 
4725,0,goodnight. sweet dreams!   #grateful ð¤ðð 
6636,0,goofin!  #family #selfie #smiles #classicman #dapper #beard   #blueeyes @ basilica of theâ¦ 
20938,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1481,0,  father's day.......love u dad ... 
11750,0,"@user  it's pure greed that's pushing land &amp; house prices up. i bought cheap land, built a cheap house and raised 2 kids on 1 wage.  "
17832,0," @user yay, let's talk food on the 14th as we do every day of the month :) #everycharactermatters   "
16166,0,&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer 
13493,0, @user #pulsenightclub terror attack is officially the worst mass shooting in #us history.   is not even lose to how iâm fâ¦
19374,0,it's friday!! #tgif #skate #skateboarding #friday   #fun #sun #summer #hot #extremeâ¦ 
2760,0,12 moreeee days until #officialmbmusic drops   ððâ¨ð @user @user @user 
20928,0,@user not so many fathers dont know where their kids are and dont care . 
17237,0,that moment when your recording goes from good to bad  
2076,0, @user don't miss the chance of your life to be  ! *happy divorce*  e-book &amp; paperback
10472,0, @user i guess his friends are more impoant than his girlfriend.   ð
14594,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
16331,0,ablonde a #hot east european #woman ready for you i love to please man and make them  !  
8292,0, @user how amazing do these look!! cant wait to get them!! 
6252,0,finally deciding to sta my book tube channel!!!! #booktube   #reading
26461,0,"today is my last day at the language college, i learned a lot and i met amazing people... one year and a half later, this is it!  "
6231,0,"now playing  :  john r. burr - "" for the asking"" on     music song "
14085,0, @user ten days to go! #rarcdemoday @user @user @user #fun #community #tag #rugby   sat 11 hâ¦
1868,0,helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
20475,0,"if i had #pizza in me all day, i'd be this   too. "
29063,0,having a really shitty day so far. please cheer me up internet friends.   #crappyday #depressed #nausea
2228,0,"just finish doctor who s1, and s2 here i go ð  "
10543,0,"oh, @user added how to revive from heat stroke to the video. #hot    "
24992,0,"cinema, where the magic happens.  #friends   #theboss #vue #norwich #norfolk #blogger #gayâ¦ "
9453,0,waiting for #rodthegod @user #cardiff   @user @user 
638,0,ð   #socialmedia us firm to build 6 nuclear reactors in india  
31074,0,"the age of adlaine, love this film!! ðð­ #romantic  "
5817,1,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
